Aircraft,FlightType,Origin,Destination,Departure_Date,Departure_Time,Arrival_Date,Arrival_Time,EA_Time_Minutes,RA_Time_Minutes,Delay_Time
NKS2706,A320,Baltimore/Washington Intl (KBWI),Orlando Intl (KMCO),08.03.2024,10:50,08.03.2024,12:54,115,154,39
LAN420,A320,Jorge Newbery (AEP / SABE),,08.03.2024,11:50,,,,,
TAM3043,A320,Tancredo Neves Int'l (CNF / SBCF),São Paulo-Congonhas (CGH / SBSP),08.03.2024,11:50,08.03.2024,12:51,61,51,-10
WMT3551,A320,Timişoara Traian Vuia Int'l (TSR / LRTR),Orio al Serio Int'l (BGY / LIME),08.03.2024,16:50,08.03.2024,17:20,90,115,25
AIQ3206,A320,Chiang Rai Int'l (CEI / VTCT),Don Muang Int'l (Old Bangkok Int'l) (DMK / VTBD),08.03.2024,21:50,08.03.2024,22:45,55,78,23
VLG3513,A320,Ibiza (IBZ / LEIB),Barcelona Int'l (BCN / LEBL),08.03.2024,15:50,08.03.2024,16:10,36,42,6
PGT1865,A320,Ercan Int'l (ECN / LCEN),İzmir Adnan Menderes Int'l (ADB / LTBJ),08.03.2024,16:50,08.03.2024,18:50,60,81,21
JBU1861,A320,LaGuardia (KLGA),Southwest Florida Intl (KRSW),08.03.2024,10:50,08.03.2024,13:18,151,168,17
VTI575,A320,Bengaluru Int'l (BLR / VOBL),Sardar Vallabhbhai Patel Int'l (Ahmedabad) (AMD / VAAH),08.03.2024,20:20,08.03.2024,21:50,105,99,-6
EZY8710,A320,Menara Int'l (RAK / GMMX),London Gatwick (LGW / EGKK),08.03.2024,14:49,08.03.2024,17:18,149,195,46
AAY482,A320,The Eastern Iowa (KCID),Fort Lauderdale Intl (KFLL),08.03.2024,09:49,08.03.2024,13:46,155,170,15
JST671,A320,Darwin Int'l / RAAF (DRW / YPDN),Sydney (SYD / YSSY),09.03.2024,00:19,09.03.2024,05:32,216,237,21
JAP7224,A320,Jorge Chávez Int'l (LIM / SPJC),,08.03.2024,09:49,,,,,
TAM3009,A320,Presidente Juscelino Kubitschek Int'l (BSB / SBBR),São Paulo-Congonhas (CGH / SBSP),08.03.2024,11:49,08.03.2024,13:20,90,131,41
UAL246,A320,Seattle-Tacoma Intl (KSEA),San Francisco Int'l (KSFO),08.03.2024,07:49,08.03.2024,09:51,122,135,13
ITY1792,A320,Palermo Int'l (Punta Raisi Falcone-Borsellino) (PMO / LICJ),Leonardo da Vinci Int'l (Fiumicino Int'l) (FCO / LIRF),08.03.2024,15:49,08.03.2024,16:55,60,58,-2
CTV250,A320,Jakarta-Soekarno-Hatta Int'l (CGK / WIII),Sultan Hasanuddin Int'l (UPG / WAAA),08.03.2024,21:49,09.03.2024,00:54,125,122,-3
OTC7120,A320,Changsha Huanghua Int'l (CSX / ZGHA),Kunming Changshui Int'l (KMG / ZPPP),08.03.2024,22:49,09.03.2024,00:38,111,136,25
IBE3271,A320,Hamburg (HAM / EDDH),Adolfo Suárez Madrid-Barajas (MAD / LEMD),08.03.2024,15:49,08.03.2024,19:05,185,186,1
CES9923,A320,Xi'an Xianyang Int'l (XIY / ZLXY),Penglai International (YNT / ZSYT),08.03.2024,22:49,09.03.2024,00:29,106,101,-5
CSC6715,A320,Chengdu Tianfu Int'l (TFU / ZUTF),Guangzhou Baiyun Int'l (CAN / ZGGG),08.03.2024,22:49,09.03.2024,00:46,113,145,32
UEA2214,A320,Shenzhen Bao'an Int'l (SZX / ZGSZ),Xingyi Wanfenglin Airport (ACX / ZUYI),08.03.2024,22:49,09.03.2024,00:32,103,108,5
UAL342,A320,Reagan National (KDCA),Chicago O'Hare Intl (KORD),08.03.2024,10:48,08.03.2024,11:47,119,109,-10
AAY3206,A320,Phoenix-Mesa Gateway (KIWA),Appleton Intl (KATW),08.03.2024,07:48,08.03.2024,12:49,162,197,35
TAM3719,A320,Ministro Victor Konder Int'l (NVT / SBNF),São Paulo-Congonhas (CGH / SBSP),08.03.2024,11:48,08.03.2024,12:35,45,84,39
AFR1822,A320,Charles de Gaulle/Roissy (CDG / LFPG),Munich Int'l (MUC / EDDM),08.03.2024,15:48,08.03.2024,17:08,80,71,-9
AVA9764,A320,El Dorado Int'l (BOG / SKBO),Simon Bolivar (SMR / SKSM),08.03.2024,09:48,08.03.2024,10:47,47,96,49
TAM8020,A320,Governor Francisco Gabrielli Int'l (El Plumerillo Int'l) (MDZ / SAME),São Paulo-Guarulhos Int'l (GRU / SBGR),08.03.2024,11:48,08.03.2024,14:40,174,208,34
EZY1232,A320,Edinburgh (EDI / EGPH),Basle-Mulhouse (EAP / LFSB),08.03.2024,14:48,08.03.2024,17:41,113,109,-4
AFL1233,A320,Ufa Int'l (UFA / UWUU),Sheremetyevo Int'l (SVO / UUEE),08.03.2024,19:48,08.03.2024,19:55,125,114,-11
PGT1018,A320,Cologne Bonn (CGN / EDDK),Istanbul Sabiha Gokcen Int'l (SAW / LTFJ),08.03.2024,15:48,08.03.2024,20:35,170,174,4
VTI766,A320,Netaji Subhash Chandra Bose Int'l (CCU / VECC),Bengaluru Int'l (BLR / VOBL),08.03.2024,20:18,08.03.2024,22:22,135,138,3
DAL1729,A320,Orlando Intl (KMCO),Raleigh-Durham Intl (KRDU),08.03.2024,10:48,08.03.2024,12:04,78,65,-13
PGT2794,A320,Istanbul Sabiha Gokcen Int'l (SAW / LTFJ),Samsun (SZF / LTFH),08.03.2024,17:48,08.03.2024,18:45,70,91,21
DLH274,A320,Frankfurt Int'l (FRA / EDDF),Linate (LIN / LIML),08.03.2024,15:48,08.03.2024,16:45,55,104,49
PGT1262,A320,Rotterdam (RTM / EHRD),Istanbul Sabiha Gokcen Int'l (SAW / LTFJ),08.03.2024,15:48,08.03.2024,20:53,185,195,10
CSN6226,A320,Qingdao Jiaodong Int'l (TAO / ZSQD),Daqing Sartu (DQA / ZYDQ),08.03.2024,22:48,09.03.2024,00:42,110,132,22
SAS767,A320,Copenhagen (CPH / EKCH),,,,,,,,
PGT980,A320,Berlin-Brandenburg (BER / EDDB),Istanbul Sabiha Gokcen Int'l (SAW / LTFJ),08.03.2024,15:48,08.03.2024,20:10,150,180,30
CES6798,A320,Chengdu Tianfu Int'l (TFU / ZUTF),Beijing Daxing International Airport (PKX / ZBAD),08.03.2024,22:48,09.03.2024,00:39,126,145,19
CSN6207,A320,Harbin Taiping Int'l (HRB / ZYHB),Beijing Daxing International Airport (PKX / ZBAD),08.03.2024,22:48,09.03.2024,00:37,109,106,-3
QDA9876,A320,Dalian Zhoushuizi Int'l (DLC / ZYTL),Qingdao Jiaodong Int'l (TAO / ZSQD),08.03.2024,22:48,08.03.2024,23:35,41,84,43
SNG6614,A320,Taiyuan Wusu (TYN / ZBYN),Harbin Taiping Int'l (HRB / ZYHB),08.03.2024,22:48,09.03.2024,01:06,134,181,47
CJL206,A320,Toronto Pearson Int'l (CYYZ),,,,,,,,
CQH6521,A320,Shenzhen Bao'an Int'l (SZX / ZGSZ),Wuxi (WUX / ZSWX),08.03.2024,22:47,09.03.2024,00:38,113,140,27
SAA357,A320,OR Tambo Int'l (JNB / FAOR),Cape Town Int'l (CPT / FACT),08.03.2024,16:47,08.03.2024,18:35,105,124,19
AIQ3426,A320,Chiang Mai Int'l (CNX / VTCC),Don Muang Int'l (Old Bangkok Int'l) (DMK / VTBD),08.03.2024,21:47,08.03.2024,22:45,65,65,0
UAL1567,A320,Lic. Benito Juarez Int'l (MEX / MMMX),Washington Dulles Intl (KIAD),08.03.2024,08:47,08.03.2024,14:41,234,223,-11
AAL2327,A320,Dallas-Fort Worth Intl (KDFW),Eglin AFB/Destin-Ft Walton Beach (KVPS),08.03.2024,09:47,08.03.2024,11:11,90,76,-14
APG288,A320,Don Muang Int'l (Old Bangkok Int'l) (DMK / VTBD),Manila Int'l (MNL / RPLL),08.03.2024,21:47,09.03.2024,01:56,180,174,-6
TAR722,A320,Tunis-Carthage Int'l (TUN / DTTA),,,,,,,,
VTI590,A320,Manohar International Airport (GOX / VOGA),Rajiv Gandhi Int'l (HYD / VOHS),08.03.2024,20:17,08.03.2024,21:00,55,82,27
GBB124,A320,Cape Town Int'l (CPT / FACT),OR Tambo Int'l (JNB / FAOR),08.03.2024,16:47,08.03.2024,17:50,73,56,-17
AFL1214,A320,Sheremetyevo Int'l (SVO / UUEE),Kurumoch (KUF / UWWW),08.03.2024,17:47,08.03.2024,20:17,90,123,33
EZY5108,A320,Barcelona Int'l (BCN / LEBL),Berlin-Brandenburg (BER / EDDB),08.03.2024,15:47,08.03.2024,17:49,131,177,46
CBJ5158,A320,Kunming Changshui Int'l (KMG / ZPPP),Hangzhou Xiaoshan Int'l (HGH / ZSHC),08.03.2024,22:47,09.03.2024,01:03,136,144,8
AAY354,A320,Orlando Sanford Intl (KSFB),,,,,,,,
JBU173,A320,Fort Lauderdale Intl (KFLL),Punta Cana Int'l (PUJ / MDPC),08.03.2024,10:47,08.03.2024,12:33,133,126,-7
UAL764,A320,Chicago O'Hare Intl (KORD),Calgary Int'l (CYYC),08.03.2024,09:47,08.03.2024,12:04,210,213,3
CES6581,A320,Shanghai Pudong Int'l (PVG / ZSPD),Hefei Xinqiao Airport (HFE / ZSOF),08.03.2024,22:47,08.03.2024,23:49,61,80,19
CSN8071,A320,Guangzhou Baiyun Int'l (CAN / ZGGG),Kuala Lumpur Int'l (KUL / WMKK),08.03.2024,22:47,09.03.2024,02:30,219,266,47
EWG9801,A320,Orio al Serio Int'l (BGY / LIME),,08.03.2024,15:46,,,,,
EIN168,A320,Dublin Int'l (DUB / EIDW),London Heathrow (LHR / EGLL),08.03.2024,14:46,08.03.2024,15:27,47,27,-20
VLG8715,A320,Vienna Int'l (Schwechat) (VIE / LOWW),Barcelona Int'l (BCN / LEBL),08.03.2024,15:46,08.03.2024,17:55,125,166,41
JBU2357,A320,Newark Liberty Intl (KEWR),Sangster Int'l (MBJ / MKJS),08.03.2024,10:46,08.03.2024,13:05,228,265,37
CES6798,A320,Chengdu Tianfu Int'l (TFU / ZUTF),Beijing Daxing International Airport (PKX / ZBAD),08.03.2024,22:48,09.03.2024,00:39,126,142,16
CJL206,A320,Toronto Pearson Int'l (CYYZ),Orlando Intl (KMCO),08.03.2024,10:48,08.03.2024,13:33,142,131,-11
CSN6207,A320,Harbin Taiping Int'l (HRB / ZYHB),Beijing Daxing International Airport (PKX / ZBAD),08.03.2024,22:48,09.03.2024,00:37,109,110,1
SNG6614,A320,Taiyuan Wusu (TYN / ZBYN),Harbin Taiping Int'l (HRB / ZYHB),08.03.2024,22:48,09.03.2024,01:06,134,144,10
QDA9876,A320,Dalian Zhoushuizi Int'l (DLC / ZYTL),Qingdao Jiaodong Int'l (TAO / ZSQD),08.03.2024,22:48,08.03.2024,23:35,41,69,28
CQH6521,A320,Shenzhen Bao'an Int'l (SZX / ZGSZ),Wuxi (WUX / ZSWX),08.03.2024,22:47,09.03.2024,00:38,113,125,12
AIQ3426,A320,Chiang Mai Int'l (CNX / VTCC),Don Muang Int'l (Old Bangkok Int'l) (DMK / VTBD),08.03.2024,21:47,08.03.2024,22:45,65,105,40
SAA357,A320,OR Tambo Int'l (JNB / FAOR),Cape Town Int'l (CPT / FACT),08.03.2024,16:47,08.03.2024,18:35,105,101,-4
UAL1567,A320,Lic. Benito Juarez Int'l (MEX / MMMX),Washington Dulles Intl (KIAD),08.03.2024,08:47,08.03.2024,14:41,234,246,12
AAL2327,A320,Dallas-Fort Worth Intl (KDFW),Eglin AFB/Destin-Ft Walton Beach (KVPS),08.03.2024,09:47,08.03.2024,11:11,90,109,19
APG288,A320,Don Muang Int'l (Old Bangkok Int'l) (DMK / VTBD),Manila Int'l (MNL / RPLL),08.03.2024,21:47,09.03.2024,01:56,180,173,-7
TAR722,A320,Tunis-Carthage Int'l (TUN / DTTA),Paris Orly (ORY / LFPO),08.03.2024,15:47,08.03.2024,17:52,125,149,24
VTI590,A320,Manohar International Airport (GOX / VOGA),,,,,,,,
GBB124,A320,Cape Town Int'l (CPT / FACT),OR Tambo Int'l (JNB / FAOR),08.03.2024,16:47,08.03.2024,17:50,73,63,-10
AFL1214,A320,Sheremetyevo Int'l (SVO / UUEE),Kurumoch (KUF / UWWW),08.03.2024,17:47,08.03.2024,20:17,90,95,5
EZY5108,A320,Barcelona Int'l (BCN / LEBL),Berlin-Brandenburg (BER / EDDB),08.03.2024,15:47,08.03.2024,17:49,131,176,45
CBJ5158,A320,Kunming Changshui Int'l (KMG / ZPPP),Hangzhou Xiaoshan Int'l (HGH / ZSHC),08.03.2024,22:47,09.03.2024,01:03,136,125,-11
AAY354,A320,Orlando Sanford Intl (KSFB),Nashville Intl (KBNA),08.03.2024,10:47,08.03.2024,11:14,86,104,18
JBU173,A320,Fort Lauderdale Intl (KFLL),Punta Cana Int'l (PUJ / MDPC),08.03.2024,10:47,08.03.2024,12:33,133,115,-18
UAL764,A320,Chicago O'Hare Intl (KORD),Calgary Int'l (CYYC),08.03.2024,09:47,08.03.2024,12:04,210,200,-10
CES6581,A320,Shanghai Pudong Int'l (PVG / ZSPD),Hefei Xinqiao Airport (HFE / ZSOF),08.03.2024,22:47,08.03.2024,23:49,61,48,-13
CSN8071,A320,Guangzhou Baiyun Int'l (CAN / ZGGG),Kuala Lumpur Int'l (KUL / WMKK),08.03.2024,22:47,09.03.2024,02:30,219,221,2
EWG9801,A320,Orio al Serio Int'l (BGY / LIME),,08.03.2024,15:46,,,,,
EIN168,A320,Dublin Int'l (DUB / EIDW),London Heathrow (LHR / EGLL),08.03.2024,14:46,08.03.2024,15:27,47,65,18
VLG8715,A320,Vienna Int'l (Schwechat) (VIE / LOWW),Barcelona Int'l (BCN / LEBL),08.03.2024,15:46,08.03.2024,17:55,125,109,-16
JBU2357,A320,Newark Liberty Intl (KEWR),Sangster Int'l (MBJ / MKJS),08.03.2024,10:46,08.03.2024,13:05,228,264,36
VIV3045,A320,General Heriberto Jara Int'l (VER / MMVR),,,,,,,,
VTI809,A320,Indira Gandhi Int'l (DEL / VIDP),Bengaluru Int'l (BLR / VOBL),08.03.2024,20:16,08.03.2024,22:36,145,127,-18
THA121,A320,Chiang Mai Int'l (CNX / VTCC),Suvarnabhumi Bangkok Int'l (BKK / VTBS),08.03.2024,21:46,08.03.2024,22:46,60,82,22
VLG3220,A320,Barcelona Int'l (BCN / LEBL),Tenerife South (Reina Sofia) (TFS / GCTS),08.03.2024,15:46,08.03.2024,18:15,195,240,45
CSZ8760,A320,Yibin (YBP / ZUYB),Quanzhou Jinjiang (JJN / ZSQZ),08.03.2024,22:46,09.03.2024,00:39,126,156,30
CSC8738,A320,Guangzhou Baiyun Int'l (CAN / ZGGG),Chengdu Shuangliu Int'l (CTU / ZUUU),08.03.2024,22:46,09.03.2024,00:52,125,160,35
SJV745,A320,Ngurah Rai/Bali Intl (DPS / WADD),,,,,,,,
EIN507,A320,Bordeaux-Merignac (BOD / LFBD),Dublin Int'l (DUB / EIDW),08.03.2024,15:45,08.03.2024,16:10,100,106,6
TAP1015,A320,Adolfo Suárez Madrid-Barajas (MAD / LEMD),General Humberto Delgado Airport (LIS / LPPT),08.03.2024,15:45,08.03.2024,15:24,63,55,-8
VOE2038,A320,Lyon (LYS / LFLL),Václav Havel Airport (PRG / LKPR),08.03.2024,15:45,08.03.2024,17:00,80,111,31
VOE1134,A320,Olbia-Costa Smeralda (OLB / LIEO),,,,,,,,
ARE4061,A320,El Dorado Int'l (BOG / SKBO),Alfonso Bonilla Aragon Int'l (CLO / SKCL),08.03.2024,09:45,08.03.2024,10:32,47,37,-10
AXM720,A320,Singapore Changi (SIN / WSSS),Kuala Lumpur Int'l (KUL / WMKK),08.03.2024,22:45,08.03.2024,23:25,50,63,13
DKH1076,A320,Qingdao Jiaodong Int'l (TAO / ZSQD),Shanghai Pudong Int'l (PVG / ZSPD),08.03.2024,22:45,08.03.2024,23:53,70,109,39
FHY8014,A320,Antalya (AYT / LTAI),,10.03.2024,12:07,,,,,
AIQ3017,A320,Don Muang Int'l (Old Bangkok Int'l) (DMK / VTBD),Phuket Int'l (HKT / VTSP),10.03.2024,16:07,10.03.2024,17:22,75,86,11
MMA334,A320,Suvarnabhumi Bangkok Int'l (BKK / VTBS),Yangon Int'l (RGN / VYYY),10.03.2024,16:06,10.03.2024,16:36,60,50,-10
CSZ9756,A320,Xiamen Gaoqi Int'l (XMN / ZSAM),Yangzhou Taizhou (YTY / ZSYA),10.03.2024,17:06,10.03.2024,18:35,89,134,45
JBU729,A320,Rafael Hernandez (BQN / TJBQ),,,,,,,,
KZR7141,A320,Almaty (ALA / UAAA),Narimanovka (KSN / UAUU),10.03.2024,15:06,10.03.2024,17:11,125,132,7
BAW565,A320,Linate (LIN / LIML),London Heathrow (LHR / EGLL),10.03.2024,11:06,10.03.2024,11:32,94,126,32
AFL1248,A320,Sheremetyevo Int'l (SVO / UUEE),Orenburg Tsentralny (REN / UWOO),10.03.2024,12:06,10.03.2024,16:01,115,118,3
AIQ655,A320,Tan Son Nhat Int'l (SGN / VVTS),Don Muang Int'l (Old Bangkok Int'l) (DMK / VTBD),10.03.2024,16:06,10.03.2024,17:26,80,120,40
VTI627,A320,Indira Gandhi Int'l (DEL / VIDP),Udaipur (UDR / VAUD),10.03.2024,14:36,10.03.2024,15:41,65,53,-12
JSA535,A320,Singapore Changi (SIN / WSSS),,10.03.2024,17:06,,,,,
BTK6293,A320,Sultan Hasanuddin Int'l (UPG / WAAA),Jakarta-Soekarno-Hatta Int'l (CGK / WIII),10.03.2024,17:06,10.03.2024,18:06,120,103,-17
NKS883,A320,Luis Munoz Marin Intl (SJU / TJSJ),Orlando Intl (KMCO),10.03.2024,05:06,10.03.2024,08:07,181,165,-16
NMA140,A320,Cairo Int'l (CAI / HECA),Prince Nayef bin Abdulaziz Regional Airport (ELQ / OEGS),10.03.2024,11:05,10.03.2024,13:55,110,137,27
APG778,A320,Mactan-Cebu Int'l (CEB / RPVM),Manila Int'l (MNL / RPLL),10.03.2024,17:05,10.03.2024,18:20,75,84,9
EWG6812,A320,Palma de Mallorca (or Son Sant Joan) (PMI / LEPA),,,,,,,,
ABY581,A320,Borg El Arab (HBE / HEBA),Sharjah Int'l (SHJ / OMSJ),10.03.2024,11:05,10.03.2024,16:25,200,236,36
AFL16,A320,Sheremetyevo Int'l (SVO / UUEE),Pulkovo (LED / ULLI),10.03.2024,12:05,10.03.2024,12:44,56,85,29
AWQ260,A320,Jakarta-Soekarno-Hatta Int'l (CGK / WIII),Singapore Changi (SIN / WSSS),10.03.2024,16:05,10.03.2024,19:00,100,113,13
CSN8842,A320,Kunming Changshui Int'l (KMG / ZPPP),Beijing Daxing International Airport (PKX / ZBAD),10.03.2024,17:05,10.03.2024,19:53,168,216,48
LDA13,A320,Vienna Int'l (Schwechat) (VIE / LOWW),Barcelona Int'l (BCN / LEBL),10.03.2024,11:05,10.03.2024,13:14,129,125,-4
VLG1174,A320,Valencia (VLC / LEVC),,,,,,,,
AFL1053,A320,Uytash (MCX / URML),Sheremetyevo Int'l (SVO / UUEE),10.03.2024,12:05,10.03.2024,15:05,180,217,37
EZY3314,A320,Krakow Int'l (KRK / EPKK),Edinburgh (EDI / EGPH),10.03.2024,11:05,10.03.2024,12:16,120,139,19
TAM3191,A320,Marechal Rondon (CGB / SBCY),Presidente Juscelino Kubitschek Int'l (BSB / SBBR),10.03.2024,05:05,10.03.2024,07:20,75,78,3
EJU4861,A320,Paris Orly (ORY / LFPO),Nice Cote d'Azur (NCE / LFMN),10.03.2024,11:05,10.03.2024,12:07,62,85,23
EIN651,A320,Near Frankfurt am Main,Dublin Int'l (DUB / EIDW),10.03.2024,11:05,10.03.2024,11:44,100,127,27
BNL122,A320,Tunis-Carthage Int'l (TUN / DTTA),Misrata Airport (MRA / HLMS),10.03.2024,10:05,10.03.2024,11:55,50,84,34
EWG22H,A320,Nice Cote d'Azur (NCE / LFMN),,10.03.2024,11:05,,,,,
APG228,A320,Caticlan (Godofredo P. Ramos) (MPH / RPVE),Manila Int'l (MNL / RPLL),10.03.2024,17:05,10.03.2024,17:50,45,94,49
TVJ3536,A320,Suvarnabhumi Bangkok Int'l (BKK / VTBS),Hangzhou Xiaoshan Int'l (HGH / ZSHC),10.03.2024,16:04,10.03.2024,20:44,220,207,-13
JST934,A320,Brisbane (BNE / YBBN),Cairns Int'l (CNS / YBCS),10.03.2024,19:04,10.03.2024,20:59,115,159,44
BAW685,A320,Innsbruck (Kranebitten) (INN / LOWI),London Heathrow (LHR / EGLL),10.03.2024,11:04,10.03.2024,11:37,89,127,38
TAR643,A320,Vienna Int'l (Schwechat) (VIE / LOWW),Tunis-Carthage Int'l (TUN / DTTA),10.03.2024,11:04,10.03.2024,11:50,110,97,-13
AXM378,A320,Kuala Lumpur Int'l (KUL / WMKK),Ngurah Rai/Bali Intl (DPS / WADD),10.03.2024,17:04,10.03.2024,19:44,160,154,-6
JBU1354,A320,Ontario Intl (KONT),John F Kennedy Intl (KJFK),10.03.2024,02:04,10.03.2024,09:18,252,258,6
CDC8890,A320,Xiangfan (XFN / ZHXF),Guangzhou Baiyun Int'l (CAN / ZGGG),10.03.2024,17:04,10.03.2024,18:48,103,102,-1
IAD592,A320,Surat (STV / VASU),Netaji Subhash Chandra Bose Int'l (CCU / VECC),10.03.2024,14:33,10.03.2024,16:48,135,135,0
VLG8482,A320,Václav Havel Airport (PRG / LKPR),,10.03.2024,11:03,,,,,
SJV888,A320,Jakarta-Soekarno-Hatta Int'l (CGK / WIII),Kuala Namu International (KNO / WIMM),10.03.2024,16:03,10.03.2024,18:03,120,145,25
AXM378,A320,Kuala Lumpur Int'l (KUL / WMKK),Ngurah Rai/Bali Intl (DPS / WADD),10.03.2024,17:04,10.03.2024,19:44,160,147,-13
JBU1354,A320,Ontario Intl (KONT),John F Kennedy Intl (KJFK),10.03.2024,02:04,10.03.2024,09:18,252,238,-14
CDC8890,A320,Xiangfan (XFN / ZHXF),Guangzhou Baiyun Int'l (CAN / ZGGG),10.03.2024,17:04,10.03.2024,18:48,103,99,-4
IAD592,A320,Surat (STV / VASU),Netaji Subhash Chandra Bose Int'l (CCU / VECC),10.03.2024,14:33,10.03.2024,16:48,135,128,-7
VLG8482,A320,Václav Havel Airport (PRG / LKPR),,10.03.2024,11:03,,,,,
SJV888,A320,Jakarta-Soekarno-Hatta Int'l (CGK / WIII),Kuala Namu International (KNO / WIMM),10.03.2024,16:03,10.03.2024,18:03,120,120,0
AIQ3396,A320,Don Muang Int'l (Old Bangkok Int'l) (DMK / VTBD),Nakhon Phanom (KOP / VTUW),10.03.2024,16:03,10.03.2024,17:03,60,48,-12
AIC3450,A320,Near Kullu / Manali,,10.03.2024,14:33,,,,,
JST492,A320,Newcastle-Williamtown Airport / RAAF (NTL / YWLM),Gold Coast (OOL / YBCG),10.03.2024,20:03,10.03.2024,19:49,46,49,3
EWG5703,A320,Pristina (PRN / BKPR),Dusseldorf Int'l (DUS / EDDL),10.03.2024,11:03,10.03.2024,13:13,130,142,12
EZY1018,A320,Ibiza (IBZ / LEIB),Basle-Mulhouse (EAP / LFSB),10.03.2024,11:03,10.03.2024,12:37,94,80,-14
AFL1954,A320,Sheremetyevo Int'l (SVO / UUEE),Aktau (SCO / UATE),10.03.2024,12:03,10.03.2024,16:48,165,203,38
DLH325,A320,Marco Polo Int'l (Marco Polo Venice) (VCE / LIPZ),Frankfurt Int'l (FRA / EDDF),10.03.2024,11:03,10.03.2024,12:10,65,56,-9
EZY8028,A320,Menorca (MAH / LEMH),London Gatwick (LGW / EGKK),10.03.2024,11:03,10.03.2024,11:42,94,113,19
CES9771,A320,Nanjing Lukou Int'l (NKG / ZSNJ),Lanzhou Zhongchuan International (LHW / ZLLL),10.03.2024,17:03,10.03.2024,18:50,104,116,12
OTC7275,A320,Changsha Huanghua Int'l (CSX / ZGHA),,,,,,,,
EDW177,A320,Antalya (AYT / LTAI),Zurich (Kloten) (ZRH / LSZH),10.03.2024,12:02,10.03.2024,14:14,191,186,-5
JZR233,A320,Kuwait Int'l (KWI / OKKK),King Fahd Int'l (DMM / OEDF),10.03.2024,12:02,10.03.2024,12:50,45,72,27
RYR2053,A320,Adolfo Suárez Madrid-Barajas (MAD / LEMD),Palma de Mallorca (or Son Sant Joan) (PMI / LEPA),10.03.2024,11:02,10.03.2024,11:57,55,88,33
SWR400,A320,Zurich (Kloten) (ZRH / LSZH),Dublin Int'l (DUB / EIDW),10.03.2024,11:02,10.03.2024,11:52,120,170,50
DLH1935,A320,Berlin-Brandenburg (BER / EDDB),Munich Int'l (MUC / EDDM),10.03.2024,11:02,10.03.2024,11:52,50,45,-5
PIA304,A320,Jinnah Int'l (KHI / OPKC),Allama Iqbal Int'l (LHE / OPLA),10.03.2024,14:02,10.03.2024,15:27,85,135,50
CTV967,A320,Sultan Thaha (DJB / WIJJ),Jakarta-Soekarno-Hatta Int'l (CGK / WIII),10.03.2024,16:02,10.03.2024,17:08,65,80,15
BTK6802,A320,Jakarta-Soekarno-Hatta Int'l (CGK / WIII),Sultan Thaha (DJB / WIJJ),10.03.2024,16:02,10.03.2024,17:02,60,73,13
VOZ721,A320,Adelaide Int'l (ADL / YPAD),Perth Int'l (PER / YPPH),10.03.2024,19:32,10.03.2024,20:09,172,173,1
OTC7216,A320,Baoshan (BSD / ZPBS),Nanjing Lukou Int'l (NKG / ZSNJ),10.03.2024,17:02,10.03.2024,19:33,152,190,38
CQH6731,A320,Dalian Zhoushuizi Int'l (DLC / ZYTL),Hohhot Baita Int'l (HET / ZBHH),10.03.2024,17:02,10.03.2024,18:47,104,147,43
CSN6194,A320,Beijing Daxing International Airport (PKX / ZBAD),,,,,,,,
CCA1542,A320,Ningbo Lishe Int'l (NGB / ZSNB),Beijing Capital Int'l (PEK / ZBAA),10.03.2024,17:02,10.03.2024,19:13,131,140,9
CES2960,A320,Urumqi Diwopu Int'l (URC / ZWWW),Nanjing Lukou Int'l (NKG / ZSNJ),10.03.2024,17:02,10.03.2024,21:00,239,233,-6
JZR208,A320,King Abdulaziz Int'l (JED / OEJN),Kuwait Int'l (KWI / OKKK),10.03.2024,12:01,10.03.2024,13:41,100,130,30
EZY2701,A320,Los Martínez Del Puerto Airport (LEMP),Bristol Int'l (BRS / EGGD),10.03.2024,11:01,10.03.2024,12:04,125,163,38
ART1417,A320,Ibiza (IBZ / LEIB),Brussels (BRU / EBBR),10.03.2024,11:01,10.03.2024,13:25,144,128,-16
IAD942,A320,Bengaluru Int'l (BLR / VOBL),Birsa Munda (Ranchi) (IXR / VERC),10.03.2024,14:31,10.03.2024,16:30,120,112,-8
IAD978,A320,Visakhapatnam (VTZ / VOVZ),Bengaluru Int'l (BLR / VOBL),10.03.2024,14:31,10.03.2024,15:18,47,55,8
MEA324,A320,Beirut Air Base/Rafic Hariri Int'l (Beirut Int'l) (BEY / OLBA),Erbil Int'l (EBL / ORER),10.03.2024,12:01,10.03.2024,13:40,100,150,50
CES5022,A320,Qingdao Jiaodong Int'l (TAO / ZSQD),Xi'an Xianyang Int'l (XIY / ZLXY),10.03.2024,17:01,10.03.2024,18:43,65,55,-10
AIQ3431,A320,Don Muang Int'l (Old Bangkok Int'l) (DMK / VTBD),Chiang Mai Int'l (CNX / VTCC),10.03.2024,16:01,10.03.2024,16:50,55,46,-9
GAP2919,A320,Manila Int'l (MNL / RPLL),Bicol International (DRP / RPLK),10.03.2024,17:01,10.03.2024,17:28,45,91,46
THA111,A320,Chiang Mai Int'l (CNX / VTCC),Suvarnabhumi Bangkok Int'l (BKK / VTBS),10.03.2024,16:01,10.03.2024,16:45,65,81,16
CES2165,A320,Xi'an Xianyang Int'l (XIY / ZLXY),Shanghai Hongqiao Int'l (SHA / ZSSS),10.03.2024,17:01,10.03.2024,18:47,106,116,10
